ericaRdavidson,BOOM! We're going to @coachella kids!!!!!! #Coachella2015 ��󥟏_��_,1/7/15 12:11
aless_rigo,COACHELLAAAAAAAAA #Coachella2015 yesssssssssss the excitement is real,1/7/15 12:10
AndrewMitrak,Just snatched #Coachella2015 tickets!,1/7/15 12:10
KailaViolette,WEEKEND 1 HERE WE COME _��__��� @mbonfiglio5 @ChelsLerma #Coachella2015,1/7/15 12:10
DanaDeMercurio,Who is going to #Coachella2015 ??! I NEED to see @Hozier,1/7/15 12:10
kpciupak,Watch out @coachella Weekend 2 here we come! #Coachella2015,1/7/15 12:10
adkinscm7,I would sell my nonexistent soul to go to #Coachella2015,1/7/15 12:10
SydneyHysell,Omg I want to go to #Coachella2015 soooooo bad!!!,1/7/15 12:09
Confidante,"Perhaps this will be the year ��_#Coachella2015",1/7/15 12:09
nshutes31,I already bought pairs to both weekends but Mary and I got in hella quick today! #Coachella2015 #Weekend1 The Weeknd http://t.co/yIjYWJsH7R,1/7/15 12:09
hustler4life_,I really wanna go to #Coachella2015...,1/7/15 12:09
helloaina,Well that was a lot easier than I thought... #Coachella2015 _��� http://t.co/0s2Xn2FP1n,1/7/15 12:09
dfuckind,@LilTifff @Fuuckinsarah got them hoes! see ya weekend 2!!!! #coachella2015,1/7/15 12:08
BreJayy,I got it _�֍_�֍_�֍ #Coachella2015,1/7/15 12:08
queen324,OMG!!!! I'm going going back back to Cali Cali #Coachella2015 here we come!!!!!!!!!!!!!!!!!!!!!!@BHoffman42,1/7/15 12:07
ohimjustjoshinu,It's like a mini EDC with all the edm artists playing this year. I would only be looking forward to them and AC�_祟�DC #Coachella2015,1/7/15 12:07
russellforeal,Attention everybody. My girlfriend is clutch AF with those #Coachella2015 tickets. I fucking love her!,1/7/15 12:07
AshleySanks,Hi guys I need you to hop off the Coachella page so I can buy my fucking ticket. Kthxbye. #Coachella2015,1/7/15 12:07
morganbilbruck,I think I'm going to pass out before I even get passed the standby page #coachella2015,1/7/15 12:07
jackieraee,And now we wait. _��_ #Coachella2015 http://t.co/tVTLyJNnIy,1/7/15 12:06
rolacoasta,And @EliteDaily thanks for putting @AngelAlessandra as the cover image - she's my favorite! http://t.co/lJDH08HAmA #Coachella2015,1/7/15 12:06
ingloriousClos,"Coachella tickets- ���Super 8 thurs to mon- ���Flight in April from DBX to LAX- ���April 10th- _�Ϳ#Coachella2015",1/7/15 12:05
dpaux,-Why would you wear high heels to Coachella- -Because it's #Coachella!- #Coachella2015 #basicbitches,1/7/15 12:05
zach_graham21,CRISIS AVERTED. #Coachella2015 http://t.co/tzCzuuvHRQ,1/7/15 12:04
Meeeechell,4 Macs and 7 open pages #Coachella2015 http://t.co/w3fNmUvGIA,1/7/15 12:03
MariaGBelieber,my prayers go out to everyone trying to purchase #Coachella2015 tickets,1/7/15 12:02
Adams_Apple22,now we play the waiting game bebe #Coachella2015,1/7/15 12:01
_mariilee,Omgosh #Coachella2015 tickets are on sale in 2 mins!!!!!,1/7/15 11:58
BridgetOBrien1,@FM949sd Call my name!! #Positivevibes #Coachella2015,1/7/15 11:58
Reggie_99,Coachella ticket time....fingers crossed cause I want to be getting boozy with my bois @Drake and @theweeknd #Coachella2015,1/7/15 11:53
JCMaherPhoto,Here comes Coachella! Relive 2014's Weekend 1 here: Photos: http://t.co/n7pyA00bQu #Coachella2015 http://t.co/utyuY1T4P1 #Coachella2015,1/7/15 11:52
britxwills,This line up over the real line up all day!_�։#Coachella2015 http://t.co/W7ch1JIKpm,1/7/15 11:52
ashh_nicole3,RT @jasminalyssa: Almost time! #Coachella2015 _���_���,1/7/15 11:51
AntwoneM6,RT @simplyymilann_: 10 more mins _��� #Coachella2015,1/7/15 11:51
jasminalyssa,Almost time! #Coachella2015 _���_���,1/7/15 11:49
dank_harmony,10 more minutes..... #Coachella2015,1/7/15 11:49
htxbui,#Coachella2015 lineup crazy,1/7/15 11:48
michaelnpham331,PATIENTLY WAITING #Coachella2015 http://t.co/dGfjNChLDE,1/7/15 11:46
renaiholidai,ANXIETY. #coachella #coachella2015 #cantwait #GAallDay lol #weekend1 #weekend2 is my birthday ;)��_ http://t.co/CN6cfkWeWr,1/7/15 11:46
susieoch,Only 15 more minutes until I'm poor #Coachella2015 http://t.co/P2Dp2IPEgb,1/7/15 11:45
andree_jenee,All of my devices right now. #Coachella2015 http://t.co/beDZPmRc3K,1/7/15 11:44
HighOffSobriety,So fucking amped _��__��_ #Coachella2015 http://t.co/xGqUfxACd7,1/7/15 11:44
writemoment,#Coachella2015 tix bout to drop! Dayum,1/7/15 11:43
maddogish,Its like black Friday for festival lovers...is it Noon?! #Coachella2015,1/7/15 11:42
Brooklyn,"@questlove, If only @theroots were going to jam with that colossal #Coachella2015 crowd &amp; lineup!! Would be one magical set in California",1/7/15 11:40
Ruth_in_dubai,20 minutes to go beyatches!!!! Get in line... coachella #coachella2015 #areyougoing #letthequeuebegin��_ http://t.co/TDijcLBvY0,1/7/15 11:40
dracheee,RT @kryziaaaq: weekend one or weekend two? #Coachella2015,1/7/15 11:39
_andreapc,Just got the best news ever. Bae is coming to visit and this is about to get wild. #Coachella2015 http://t.co/GzmWfV1KiS,1/7/15 11:38
Britney_oneTnoA,Good luck to everyone trying to get @coachella tix today! #Coachella #Coachella2015,1/7/15 11:38
jsanchud,Time to get @ThatBlondie her @coachella ticket!! #RaverChicks #PLuR #Coachella2015,1/7/15 11:37
Meeeechell,waiting to buy tix _��__��__�ͻ_����_��� #Coachella2015 http://t.co/V69DqZv6is,1/7/15 11:37
VMoniqueC,won't be missing the most intense ass hour of your life ! Lol got my ticket months ago. ��륟�_��_ #Coachella2015  #thestruggle #goodluck,1/7/15 11:35
AbbieMcFarlane,���@sumitasinha: Arrrrgggh this needs to be done! #Coachella2015 http://t.co/Wh7FtZT4Wz�� you know it makes sense!,1/7/15 11:35
dejloathe,���@mtvwrapup: .@Drake's set to headline #Coachella2015  alongside @FKAtwigs  @TheWeeknd &amp; @AZEALIABANKS- all i would go for,1/7/15 11:34
megann_nicolee5,I really really want to go this year!! #Coachella2015,1/7/15 11:33
laurenboitano,Can't wait to hear this track live at Coachella in April!! #coachella #coachella2015 #weekend1 #tameimpala #feelsli��_ http://t.co/zqVXhxJCwe,1/7/15 11:33
Amazingashlie_,RT @NicoleFAlvarez: Remember @coachella tix go on sale at noon . The Internet will explode shortly thereafter . Prepare to take cover . #Co��_,1/7/15 11:31
tavik,The 30 minute countdown. #Coachella2015 / http://t.co/77Hu2htAft,1/7/15 11:31
stephy_2010_h,Can it be April to enjoy @coachella to the max. @Drake #ACDC #Coachella2015,1/7/15 11:27
AlecByrkett3,This purchase shit is going to be intense . Gettin ready! #Coachella2015,1/7/15 11:27
jguigni,May the odds be ever in your favor #coachella2015 http://t.co/B07igxndun,1/7/15 11:23
TheStacyKaiser,I have #Coachella2015 mom anxiety - hoping to get tix for my kids at noon today. _���,1/7/15 11:22
adora17,BRAND NEW  Alt-J  Bad Religion  Chet Faker  Desaparecidos  Florence + The Machine  Interpol  Vance Joy  and so much more! :) #Coachella2015,1/7/15 11:21
RajRawal37,How many people are frantically by their comps waiting for 12pm/3pm to buy @coachella tix? #Coachella2015 (def gonna sell out in a minute),1/7/15 11:19
Ningbadabing,Interesting lineup for @coachella this year......#Coachella2015,1/7/15 11:19
madis0nnn_,���@Mhayyees: So blessed to have computer that refreshes itself #Coachella2015�� this is why you weren't at school huh?_�։_�։,1/7/15 11:18
karinaproblems,hands are shaking. 3pm3pm3pm3pm where you at! #Coachella2015,1/7/15 11:15
MiMiAntoinettee,Definitely going to #Coachella2015 _��_��,1/7/15 11:13
NicoleFAlvarez,Remember @coachella tix go on sale at noon . The Internet will explode shortly thereafter . Prepare to take cover . #Coachella2015,1/7/15 11:12
beea982,I'm crying _��__�֍ #Coachella2015 http://t.co/v9Oy2rYJNQ,1/7/15 11:04
ComiendoenLA,In one hour  #Coachella2015 tickets go on sale! http://t.co/ELrH7J7u51 #Coachella,1/7/15 11:02
alyssaweldon,If only I could afford #Coachella2015 tickets right now...,1/7/15 11:02
ChRiStInEiE,Bored at work Browsing the @coachella site!! Getting excited!!! #bdaymonth #april #weekend1 #Coachella2015 http://t.co/oNZd1wgCia,1/7/15 11:02
Kaileyyyrose,One more hour _��� #Coachella2015,1/7/15 11:01
mouss021,RT @Skinnygenes_TV: Moment of silence for that #Coachella2015 lineup FML _�։ http://t.co/dDFfxVA4n1,1/7/15 11:00
gro0vylesbian,1 more hour _�֚ #Coachella2015,1/7/15 11:00
bvbfreak215,Heard @lights is gonna be at #Coachella2015 Let me just say Coachella is lucky,1/7/15 11:00
itsnayabitch,I want a #Coachella2015 and a plane ticket!!!! NOOOWWWW,1/7/15 10:59
PezzyHL_,If honey get these #Coachella2015 tickets ima hit 3 backflips on vine..,1/7/15 10:58
maria_ranieli,May the odds be ever in your favor #Coachella2015,1/7/15 10:56
marquezfiona,RT @KimKanyeKimyeFC: #Coachella2015 Imma let you finish  but @kanyewest had one of the best sets of ALL TIME. Good luck to the line up tho ��_,1/7/15 10:54
ByronSatellite,RT @funnygrrl: Drake headlining Coachella?! That's like The Zit Remedy headlining Glastonbury. #Coachella2015,1/7/15 10:53
brownjenjen,Indiana USA South Bend ��� http://t.co/TZaTEwYMQD #Coachella2015 237 Coachella 2015 full lineup: Big names and bigger surprises Coachella 201��_,1/7/15 10:52
MariaOffic,I wanna go to #Coachella2015 soooooooooo bad!,1/7/15 10:51
starRio_03,I really wanna go to @coachella !!! #Coachella #Coachella2015 #EDM,1/7/15 10:50
BullCityVA,#Durham duo @SylvanEsso is on the #Coachella2015 lineup! @durhammag,1/7/15 10:47
TAYLORM_TWEETS,Someone take me to Coachella_�֍_�֍ #Coachella2015 http://t.co/HIReYNnPup,1/7/15 10:45
Massala_H3,Might be going to #Coachella2015 ... Greedy or nah?? ... Nah,1/7/15 10:45
LadiiMafia,All the arrangements _���욥�� are made and done with���������  now one more hour till ticket time _��_�ʹ #Coachella2015,1/7/15 10:42
Alex_Waring1,RT @charlie_ridler_: ngl #Coachella2015 looks fucking sick,1/7/15 10:41
MiZzNikki_Ra3,RT @LL_COOL_LJ: #Coachella2015 Huh? _�֚_�֚_�֚ This will be #Epic _���_���_�����__��_ See you there!,1/7/15 10:36
_lovekhannow,Coachella I love you_�֍_�֍ #Coachella2015 #drakeislife #preparingmyvows,1/7/15 10:35
LivSparks1,���@Emmzhigh: Eyyyyyy I need a coachella ticket!!! Anyone with an extra lemme know _���#Coachella2015�� SAME_���_���_���,1/7/15 10:34
whitemuffinbun,���@betchesluvthis: The Coachella lineup actually broke the internet: http://t.co/6cukEBWmHf�� pls someone take me! #Coachella2015,1/7/15 10:34
gigview,So which lucky people got tickets to Coachella?! #Coachella  #Coachella2015,1/7/15 10:33
Queenii27,In one hour #Coachella2015 tix are on sale.... Who's paying for mine????,1/7/15 10:27
JALLENMUSIC,The #Coachella2015 lineup looks pretty badass! @badreligion @acdc and #JackWhite!?!?! Too bad they're not all on the same night.,1/7/15 10:23
rhenry7412,Wow  @BottleRockNapa has a much better line up than #Coachella2015 this year!  I know which one I will be at...,1/7/15 10:22
sdulyachinda,The #Coachella2015 lineup _�֍ ugh crying I want to go so bad,1/7/15 10:22
BecksN60,���@ParisHilton: What do you guys think of this years #Coachella Lineup? _�___�___�___�֝_��_��_�___�__ #Coachella2015 http://t.co/gQuXgI6z25��@BecksN60  Big Epic_��_,1/7/15 10:22
stelllah,NTS  I have 4 months to lose weight! Let's do this Stella! _��� #Coachella2015,1/7/15 10:18
BNEWisBNEW,RT @BriTTaNiAsHaKa: I wanna go to #Coachella2015,1/7/15 10:16
ParisHilton,What do you guys think of this years #Coachella Lineup? _�___�___�___�֝_��_��_�___�__ #Coachella2015 http://t.co/ru7ViG26aK,1/7/15 10:15
fab3rd,@Kiesza Can't wait to see you this year at 2015 @coachella! Hideaway = #nowplaying http://t.co/CB8tO9Ub4q #Coachella2015,1/7/15 10:13
chantelxhorror,I'm so ready for #Coachella2015,1/7/15 10:12
Ethanallah,Coachella not just DJ land and abstract indie bands this year bravo #Coachella2015 http://t.co/lhCDmISSR6,1/7/15 10:10
zackphillips300,RT @DerekKarzen: TODAY's THE DAY. #Coachella2015,1/7/15 10:08
raulflauren,Got my Coachella ticket _�_�_�_� #Coachella2015 @DatKid12,1/7/15 10:07
JsunRay_,May I come with? @KARIxMICHELLE #Coachella2015,1/7/15 10:01
robertosmind,Lil Jon responds to the #Coachella2015 line-up. Pretty funny! @funnyordie http://t.co/yxD6DVyozW,1/7/15 10:00
JohnGarnace,Two hours until I can purchase my first @coachella wristband _���_�֍ #firsttimer #Coachella2015,1/7/15 9:59
ImChrisFort11,RT @robbeasth: Coachella lineup is insane ! #Coachella2015,1/7/15 9:58
mrnsrvn,���@GroovyDrew: So is @mrnsrvn hooking me &amp; @Ivanitoos up with #Coachella2015 tickets?_���_���_����� _�։_�։_�։_�։_�։ you wish!,1/7/15 9:54
TyRiquePopstar,@ColumbiaUK @acdc @george_ezra @KasabianHQ @madeon @TheRyanAdams Ditto here! It's going to be a fantastic show! #Coachella2015,1/7/15 9:54
AlliNesbitt,RT @michelllefaith: #Coachella2015 and #GovBallNYC please _�֍,1/7/15 9:54
DerekKarzen,TODAY's THE DAY. #Coachella2015,1/7/15 9:46
CarlBandi311,That #Coachella2015 lineup is alright,1/7/15 9:44
Cuddleston,Please can I go thanks bye #Coachella2015 #Coachella http://t.co/5KgkRj8VpQ,1/7/15 9:41
__elleven,COACHELLA 2015!!!! I GRIND FOR YOU BABY!!!!!! #Coachella2015,1/7/15 9:39
_kmack33,Lowkey I would like to go to #Coachella2015,1/7/15 9:38
Mackyoswagnigga,I'm finally going to #Coachella2015  but not filling the line up bout to have fun tho,1/7/15 9:37
GroovyDrew,So is @mrnsrvn hooking me &amp; @Ivanitoos up with #Coachella2015 tickets?_���_���_���,1/7/15 9:33
loreliarroyo,RT @Tortaxxlynnerz: I have to go to #Coachella2015 _��_,1/7/15 9:29
candilyn161,literally crying _��_ #Coachella2015 http://t.co/Uje5aLpQVZ,1/7/15 9:28
LosRakas,RT @ravas23: So @LosRakas will be performing at @coachella #Coachella2015 so proud they are representing pty507  respect! #KeepItReal,1/7/15 9:17
ALindley97,The Coachella line-up looks absolutely class! #Coachella2015,1/7/15 9:14
ClEOD3VILLE,The #Coachella2015 lineup is awesome!! I can't WAIT.,1/7/15 9:12
RALeidner,#Coachella2015 Ticket: purchased  Flights: booked  Mansion: paid. Just need to rent a car  and pay for food/booze. #BasicTweet,1/7/15 9:09
Barrisite,AC/DC is headlining #Coachella2015. This will be the first year in #Coachella history that actual residents of Indio  CA attend Coachella.,1/7/15 9:08
raiiney_gurl,���@xoliss: Coachella line up got me likeee _��_ #Coachella2015 http://t.co/xzJxrcFmja�� @ULTRAEurope @theyachtweek just keep sayin it over &amp; over,1/7/15 9:07
Just_Twigs,3 hours and counting #Coachella2015,1/7/15 9:06
theisinfuego,#Coachella2015 I wish.,1/7/15 9:05
SHANGiiii,RT @xoliss: Coachella line up got me likeee _��__��__��_ #Coachella2015 http://t.co/Yo2gd9HHBi,1/7/15 9:02
xoliss,Coachella line up got me likeee _��__��__��_ #Coachella2015 http://t.co/Yo2gd9HHBi,1/7/15 9:02
SHANGiiii,RT @brownjenjen: �� http://t.co/mxCREvIlGP 198 Coachella 2015 makes space for rockers and ravers this year #Coachella2015 With Tuesday��_ http��_,1/7/15 8:58
Reena_Rai,Can't remember who told me to look at the #Coachella2015 line up (and via what form of social media) but _���_��� http://t.co/ePDMVyfDmE,1/7/15 8:55
brown__laura,@Drake heading #Coachella2015 and #GovBallNYC! Show some Houston love and say you're coming to #FPSF!,1/7/15 8:54
TheAmyGranlund,3 more hours until I get my ticket_�֍_��__��� #Coachella2015 _�� http://t.co/kXaFG1uQhZ,1/7/15 8:51
djshades97,"I've been trying to see @theweeknd for 3 years and now I'll finally be able to#Coachella2015",1/7/15 8:48
TDTFerg,"@danielleivan8 #Coachella2015 band that's way down on the list, but def gonna try to see #SaintMotel https://t.co/ABHGXzIbQ1",1/7/15 8:47
DCNYATL,"RT @2DOPEposts: Drake, @VicMensa, #RunTheJewels, @Raekwon, @AbDashSoul and more to rock #Coachella2015 http://t.co/akHYpO9f4y http://t.co/r��_",1/7/15 8:45
ThrowItUpWoohoo,#Coachella2015 is coming and you are so excited @HeffronDrive _�_�_�_��_��� http://t.co/rWaaYKqIt3,1/7/15 8:44
MrZackNelson,Somebody go with me to Coachella this year. That lineup is the sickest #Coachella2015,1/7/15 8:42
Hot_Vox,"#Coachella2015 looks incredible, check the full line up here: http://t.co/TWtaYzfvlt",1/7/15 8:41
K_Baby2014,"What I would give to go to Coachella. No lie. Its gonna be so dope._�Ϳ_�Ϳ_���_���#Coachella2015",1/7/15 8:40
Louluagency,@coachella GA both weekends SOLD OUT! #music #Coachella2015 http://t.co/cORQM03og2,1/7/15 8:39
gabrielavc36,"I'll definitely be at @coachella this year!#musicfestival #Coachella2015 #AltJ #Drake #TamaImpala #amazing #lineup http://t.co/JY7YXLiwvy",1/7/15 8:39
snapbackkmuke,The #Coachella2015 line up looks sickkkk,1/7/15 8:34
gabrielavc36,"I'll definitely be at @coachella this year!#musicfestival #Coachella2015 #AltJ #Drake #TamaImpala #amazing #lineup http://t.co/JY7YXLiwvy",1/7/15 8:39
Mark_Attew,"#NowPlaying Boys LatinPanda Bear �� Boys Latin on #Spotify #coachella2015 http://t.co/x4LCIyhzFM",1/7/15 8:33
gabrielavc36,"I'll definitely be at @coachella this year!#musicfestival #Coachella2015 #AltJ #Drake #TamaImpala #amazing #lineup http://t.co/JY7YXLiwvy",1/7/15 8:39
CamilaFronzo,Tame Impala will play at Coachella. Tickets go on sale today here http://t.co/681CxNVdwX #Coachella2015 @tameimpala #TameImpala #Australia,1/7/15 8:33
gabrielavc36,"I'll definitely be at @coachella this year!#musicfestival #Coachella2015 #AltJ #Drake #TamaImpala #amazing #lineup http://t.co/JY7YXLiwvy",1/7/15 8:39
PhiaGPaz,Why can't I be here?? _�֩ ���@cleanbandit: We're playing at @coachella this year!!!!!! Could not be more excited. #coachella2015 .��,1/7/15 8:33
gabrielavc36,"I'll definitely be at @coachella this year!#musicfestival #Coachella2015 #AltJ #Drake #TamaImpala #amazing #lineup http://t.co/JY7YXLiwvy",1/7/15 8:39
